id_mascota,raza,especie,edad,genero,tamaño,esterilizado,vacunado,necesita_tratamiento_especial,tiempo_en_adopcion,adoptado_en_30_dias
108,Mini Rex rabbit,conejo,4,macho,grande,FALSE,FALSE,FALSE,24,FALSE
109,Flemish Giant rabbit,conejo,18,hembra,pequeño,FALSE,FALSE,TRUE,68,FALSE
110,Poodle,conejo,15,hembra,grande,TRUE,TRUE,TRUE,57,FALSE
111,Scottish Fold cat,gato,15,macho,pequeño,FALSE,FALSE,TRUE,33,FALSE
112,Flemish Giant rabbit,conejo,15,hembra,grande,FALSE,FALSE,TRUE,67,FALSE
113,Holland Lop rabbit,conejo,8,macho,grande,TRUE,TRUE,TRUE,28,FALSE
114,Siberian Husky,perro,20,hembra,mediano,FALSE,FALSE,FALSE,56,FALSE
115,Labrador Retriever,perro,19,macho,pequeño,TRUE,TRUE,FALSE,90,FALSE
116,Golden Retriever,perro,8,macho,pequeño,TRUE,FALSE,FALSE,27,FALSE
117,Flemish Giant rabbit,conejo,18,hembra,mediano,FALSE,FALSE,TRUE,45,FALSE
118,Netherland Dwarf rabbit,conejo,12,macho,grande,TRUE,FALSE,FALSE,15,FALSE
119,Siberian Husky,perro,6,hembra,grande,FALSE,FALSE,TRUE,58,FALSE
120,Siberian Husky,perro,6,hembra,pequeño,TRUE,FALSE,FALSE,65,FALSE
121,Persian cat,conejo,14,macho,pequeño,TRUE,FALSE,FALSE,77,FALSE
122,Maine Coon cat,gato,5,hembra,mediano,TRUE,TRUE,FALSE,14,FALSE
123,Golden Retriever,perro,5,macho,mediano,FALSE,FALSE,FALSE,6,FALSE
124,Holland Lop rabbit,conejo,20,hembra,pequeño,FALSE,FALSE,FALSE,66,FALSE
125,Siberian Husky,perro,17,macho,mediano,TRUE,TRUE,TRUE,48,FALSE
126,Netherland Dwarf rabbit,conejo,6,macho,mediano,TRUE,FALSE,FALSE,60,FALSE
127,Persian cat,conejo,4,macho,grande,FALSE,TRUE,TRUE,43,FALSE
128,Siberian Husky,perro,12,macho,mediano,TRUE,FALSE,FALSE,69,FALSE
129,Golden Retriever,perro,18,macho,mediano,FALSE,FALSE,FALSE,13,FALSE
130,Dutch rabbit,conejo,9,macho,pequeño,TRUE,FALSE,TRUE,8,FALSE
131,Flemish Giant rabbit,conejo,8,hembra,pequeño,TRUE,FALSE,FALSE,26,FALSE
132,German Shepherd,perro,20,hembra,grande,TRUE,TRUE,FALSE,51,FALSE
133,German Shepherd,perro,14,hembra,grande,FALSE,TRUE,FALSE,25,FALSE
134,Poodle,conejo,18,hembra,grande,TRUE,TRUE,TRUE,13,FALSE
135,Dutch rabbit,conejo,11,hembra,mediano,FALSE,FALSE,TRUE,6,FALSE
136,Holland Lop rabbit,conejo,17,macho,mediano,FALSE,FALSE,FALSE,83,FALSE
137,Bengal cat,gato,20,macho,mediano,FALSE,TRUE,TRUE,46,FALSE
138,Siamese cat,gato,6,macho,grande,TRUE,FALSE,TRUE,53,FALSE
139,Netherland Dwarf rabbit,conejo,7,hembra,pequeño,TRUE,FALSE,FALSE,13,FALSE
140,Bengal cat,gato,10,hembra,pequeño,FALSE,FALSE,TRUE,38,FALSE
141,Persian cat,conejo,18,macho,grande,TRUE,TRUE,FALSE,22,FALSE
142,Netherland Dwarf rabbit,conejo,19,macho,pequeño,TRUE,TRUE,TRUE,34,FALSE
143,German Shepherd,perro,20,macho,mediano,TRUE,FALSE,FALSE,73,FALSE
144,Golden Retriever,perro,6,macho,grande,FALSE,TRUE,TRUE,77,FALSE
145,Holland Lop rabbit,conejo,13,macho,grande,FALSE,TRUE,FALSE,34,FALSE
146,Flemish Giant rabbit,conejo,16,hembra,grande,TRUE,FALSE,TRUE,56,FALSE
147,Poodle,conejo,14,macho,grande,TRUE,TRUE,TRUE,55,FALSE
148,Persian cat,conejo,12,hembra,mediano,TRUE,FALSE,TRUE,81,FALSE
149,Poodle,conejo,5,hembra,mediano,TRUE,FALSE,FALSE,83,FALSE
150,German Shepherd,perro,13,hembra,pequeño,TRUE,FALSE,TRUE,83,FALSE
151,Labrador Retriever,perro,5,macho,mediano,FALSE,TRUE,FALSE,14,FALSE
152,Persian cat,conejo,9,hembra,pequeño,TRUE,FALSE,FALSE,73,FALSE
153,Poodle,conejo,6,hembra,grande,FALSE,TRUE,FALSE,,TRUE
154,Flemish Giant rabbit,conejo,9,hembra,pequeño,TRUE,TRUE,FALSE,24,FALSE
155,Siamese cat,gato,7,hembra,pequeño,FALSE,FALSE,FALSE,34,FALSE
156,Dutch rabbit,conejo,7,hembra,grande,TRUE,TRUE,FALSE,15,FALSE
157,Siberian Husky,perro,4,macho,pequeño,FALSE,TRUE,FALSE,35,FALSE
158,Netherland Dwarf rabbit,conejo,14,hembra,mediano,TRUE,FALSE,FALSE,15,FALSE
159,Mini Rex rabbit,conejo,16,hembra,grande,FALSE,FALSE,FALSE,34,FALSE
160,Dutch rabbit,conejo,6,hembra,grande,FALSE,FALSE,TRUE,43,FALSE
161,Labrador Retriever,perro,5,hembra,pequeño,TRUE,TRUE,FALSE,48,FALSE
162,German Shepherd,perro,10,hembra,pequeño,TRUE,TRUE,FALSE,13,FALSE
163,Persian cat,conejo,6,hembra,mediano,TRUE,TRUE,FALSE,64,FALSE
164,Maine Coon cat,gato,20,macho,grande,FALSE,FALSE,TRUE,30,FALSE
165,Siamese cat,gato,8,hembra,mediano,FALSE,TRUE,TRUE,,TRUE
166,Siamese cat,gato,13,macho,mediano,TRUE,TRUE,FALSE,84,FALSE
167,Bengal cat,gato,13,macho,mediano,TRUE,FALSE,FALSE,88,FALSE
168,Netherland Dwarf rabbit,conejo,4,hembra,pequeño,TRUE,TRUE,TRUE,21,FALSE
169,Poodle,conejo,9,hembra,mediano,FALSE,TRUE,FALSE,74,FALSE
170,Poodle,conejo,9,hembra,mediano,FALSE,TRUE,TRUE,20,FALSE
171,Bengal cat,gato,5,macho,mediano,TRUE,FALSE,FALSE,84,FALSE
172,Mini Rex rabbit,conejo,12,macho,grande,FALSE,FALSE,FALSE,7,FALSE
173,Bengal cat,gato,15,hembra,pequeño,TRUE,FALSE,TRUE,46,FALSE
174,Siberian Husky,perro,11,hembra,mediano,FALSE,TRUE,FALSE,43,FALSE
175,Golden Retriever,perro,14,hembra,grande,TRUE,FALSE,TRUE,48,FALSE
176,Maine Coon cat,gato,5,hembra,pequeño,TRUE,TRUE,FALSE,76,FALSE
177,Netherland Dwarf rabbit,conejo,16,macho,grande,TRUE,TRUE,TRUE,80,FALSE
178,Persian cat,conejo,19,macho,grande,FALSE,FALSE,TRUE,11,FALSE
179,Mini Rex rabbit,conejo,14,hembra,mediano,TRUE,FALSE,TRUE,36,FALSE
180,Netherland Dwarf rabbit,conejo,7,macho,mediano,FALSE,TRUE,FALSE,25,FALSE
181,Dutch rabbit,conejo,16,macho,pequeño,TRUE,TRUE,FALSE,42,FALSE
182,Siberian Husky,perro,12,hembra,grande,TRUE,FALSE,TRUE,16,FALSE
183,Siamese cat,gato,19,macho,grande,FALSE,TRUE,FALSE,18,FALSE
184,Persian cat,conejo,17,hembra,pequeño,FALSE,TRUE,FALSE,7,FALSE
185,Mini Rex rabbit,conejo,9,macho,pequeño,TRUE,TRUE,TRUE,50,FALSE
186,Netherland Dwarf rabbit,conejo,6,macho,mediano,FALSE,FALSE,TRUE,32,FALSE
187,Holland Lop rabbit,conejo,6,hembra,mediano,TRUE,FALSE,FALSE,83,FALSE
188,Scottish Fold cat,gato,10,macho,pequeño,FALSE,TRUE,FALSE,30,FALSE
189,Poodle,conejo,11,hembra,pequeño,TRUE,TRUE,TRUE,56,FALSE
190,Mini Rex rabbit,conejo,11,hembra,mediano,FALSE,FALSE,FALSE,32,FALSE
191,Flemish Giant rabbit,conejo,20,hembra,mediano,FALSE,FALSE,TRUE,10,FALSE
192,Persian cat,conejo,9,macho,pequeño,FALSE,FALSE,FALSE,27,FALSE
193,Golden Retriever,perro,18,macho,grande,TRUE,TRUE,FALSE,89,FALSE
194,Bengal cat,gato,20,macho,mediano,FALSE,FALSE,FALSE,14,FALSE
195,Poodle,conejo,14,macho,pequeño,FALSE,FALSE,FALSE,75,FALSE
196,Bengal cat,gato,15,macho,mediano,FALSE,TRUE,TRUE,23,FALSE
197,Labrador Retriever,perro,9,macho,mediano,FALSE,FALSE,FALSE,32,FALSE
198,Labrador Retriever,perro,16,hembra,mediano,TRUE,TRUE,FALSE,67,FALSE
199,Poodle,conejo,4,hembra,mediano,TRUE,TRUE,TRUE,29,FALSE
200,Maine Coon cat,gato,19,macho,grande,FALSE,FALSE,TRUE,21,FALSE
201,Golden Retriever,perro,18,macho,grande,FALSE,FALSE,TRUE,83,FALSE
202,German Shepherd,perro,9,macho,mediano,TRUE,FALSE,TRUE,43,FALSE
203,Holland Lop rabbit,conejo,8,hembra,pequeño,TRUE,FALSE,TRUE,65,FALSE
204,Siamese cat,gato,13,macho,pequeño,TRUE,TRUE,TRUE,17,FALSE
205,German Shepherd,perro,19,macho,grande,TRUE,FALSE,TRUE,24,FALSE
206,Siamese cat,gato,16,hembra,pequeño,TRUE,FALSE,TRUE,8,FALSE
207,Dutch rabbit,conejo,7,macho,grande,TRUE,FALSE,FALSE,82,FALSE
208,Maine Coon cat,gato,16,macho,pequeño,FALSE,TRUE,TRUE,84,FALSE
209,Maine Coon cat,gato,17,macho,mediano,TRUE,TRUE,FALSE,74,FALSE
210,Poodle,conejo,14,macho,grande,FALSE,FALSE,TRUE,37,FALSE
211,Holland Lop rabbit,conejo,11,macho,mediano,TRUE,FALSE,TRUE,35,FALSE
212,Dutch rabbit,conejo,11,macho,mediano,TRUE,TRUE,TRUE,77,FALSE
213,Bengal cat,gato,19,hembra,grande,TRUE,FALSE,FALSE,85,FALSE
214,Maine Coon cat,gato,4,hembra,grande,TRUE,TRUE,TRUE,48,FALSE
215,Mini Rex rabbit,conejo,18,hembra,mediano,FALSE,TRUE,TRUE,83,FALSE
216,Golden Retriever,perro,11,hembra,mediano,TRUE,FALSE,TRUE,65,FALSE
217,Holland Lop rabbit,conejo,20,hembra,mediano,FALSE,TRUE,FALSE,,TRUE
218,Mini Rex rabbit,conejo,14,hembra,mediano,TRUE,FALSE,TRUE,88,FALSE
219,Persian cat,conejo,19,macho,pequeño,FALSE,FALSE,TRUE,70,FALSE
220,Maine Coon cat,gato,20,hembra,mediano,TRUE,FALSE,TRUE,88,FALSE
221,Holland Lop rabbit,conejo,20,hembra,pequeño,TRUE,TRUE,FALSE,73,FALSE
222,Poodle,conejo,4,macho,mediano,FALSE,FALSE,TRUE,25,FALSE
223,Dutch rabbit,conejo,13,macho,mediano,TRUE,FALSE,FALSE,32,FALSE
224,Holland Lop rabbit,conejo,6,macho,pequeño,FALSE,FALSE,FALSE,88,FALSE
225,Labrador Retriever,perro,15,macho,pequeño,FALSE,TRUE,FALSE,24,FALSE
226,Siamese cat,gato,4,hembra,mediano,FALSE,FALSE,TRUE,87,FALSE
227,German Shepherd,perro,6,macho,mediano,TRUE,FALSE,TRUE,23,FALSE
228,German Shepherd,perro,14,macho,mediano,FALSE,TRUE,FALSE,90,FALSE
229,Netherland Dwarf rabbit,conejo,19,macho,pequeño,TRUE,FALSE,TRUE,60,FALSE
230,Siberian Husky,perro,20,hembra,mediano,FALSE,TRUE,TRUE,73,FALSE
231,Maine Coon cat,gato,4,hembra,pequeño,TRUE,FALSE,TRUE,23,FALSE
232,Netherland Dwarf rabbit,conejo,19,hembra,grande,FALSE,FALSE,TRUE,30,FALSE
233,Scottish Fold cat,gato,14,macho,pequeño,FALSE,TRUE,FALSE,21,FALSE
234,Bengal cat,gato,4,hembra,grande,TRUE,FALSE,FALSE,83,FALSE
235,German Shepherd,perro,9,hembra,pequeño,FALSE,FALSE,FALSE,84,FALSE
236,Flemish Giant rabbit,conejo,5,macho,mediano,TRUE,TRUE,TRUE,50,FALSE
237,Golden Retriever,perro,5,hembra,mediano,TRUE,TRUE,TRUE,37,FALSE
238,Labrador Retriever,perro,6,hembra,pequeño,FALSE,TRUE,FALSE,84,FALSE
239,Siberian Husky,perro,12,macho,grande,FALSE,TRUE,FALSE,24,FALSE
240,Bengal cat,gato,4,hembra,mediano,TRUE,FALSE,FALSE,82,FALSE
241,Holland Lop rabbit,conejo,18,macho,grande,TRUE,FALSE,FALSE,5,FALSE
242,Poodle,conejo,10,hembra,mediano,FALSE,FALSE,TRUE,30,FALSE
243,Dutch rabbit,conejo,9,macho,mediano,FALSE,FALSE,FALSE,90,FALSE
244,Dutch rabbit,conejo,6,macho,mediano,TRUE,TRUE,TRUE,41,FALSE
245,Persian cat,conejo,15,hembra,mediano,FALSE,TRUE,FALSE,,TRUE
246,Golden Retriever,perro,20,macho,pequeño,TRUE,FALSE,FALSE,68,FALSE
247,Persian cat,conejo,8,macho,mediano,FALSE,FALSE,FALSE,26,FALSE
248,Golden Retriever,perro,15,hembra,mediano,TRUE,TRUE,TRUE,53,FALSE
249,Netherland Dwarf rabbit,conejo,8,macho,pequeño,TRUE,TRUE,FALSE,63,FALSE
250,Dutch rabbit,conejo,18,macho,grande,TRUE,TRUE,TRUE,88,FALSE
251,Dutch rabbit,conejo,17,hembra,pequeño,FALSE,TRUE,FALSE,,TRUE
252,Persian cat,conejo,18,hembra,grande,TRUE,TRUE,FALSE,15,FALSE
253,Poodle,conejo,13,hembra,grande,TRUE,FALSE,FALSE,74,FALSE
254,German Shepherd,perro,5,macho,mediano,TRUE,TRUE,TRUE,31,FALSE
255,Poodle,conejo,7,macho,pequeño,FALSE,FALSE,TRUE,28,FALSE
256,Siberian Husky,perro,6,macho,pequeño,TRUE,TRUE,TRUE,56,FALSE
257,Persian cat,conejo,7,hembra,grande,TRUE,FALSE,FALSE,21,FALSE
258,Persian cat,conejo,12,macho,grande,TRUE,TRUE,FALSE,59,FALSE
259,Netherland Dwarf rabbit,conejo,12,hembra,grande,TRUE,FALSE,FALSE,45,FALSE
260,Holland Lop rabbit,conejo,17,macho,pequeño,FALSE,FALSE,TRUE,7,FALSE
261,German Shepherd,perro,4,hembra,mediano,FALSE,FALSE,FALSE,90,FALSE
262,Maine Coon cat,gato,19,hembra,grande,TRUE,FALSE,TRUE,29,FALSE
263,Golden Retriever,perro,20,hembra,mediano,FALSE,TRUE,TRUE,34,FALSE
264,Labrador Retriever,perro,5,macho,mediano,FALSE,TRUE,TRUE,34,FALSE
265,Poodle,conejo,16,hembra,pequeño,TRUE,TRUE,TRUE,83,FALSE
266,Flemish Giant rabbit,conejo,9,macho,grande,FALSE,FALSE,TRUE,88,FALSE
267,Dutch rabbit,conejo,16,hembra,grande,FALSE,FALSE,FALSE,65,FALSE
268,Bengal cat,gato,10,macho,grande,FALSE,FALSE,FALSE,52,FALSE
269,German Shepherd,perro,13,macho,grande,FALSE,TRUE,TRUE,40,FALSE
270,Netherland Dwarf rabbit,conejo,16,hembra,pequeño,FALSE,TRUE,TRUE,34,FALSE
271,Poodle,conejo,6,hembra,pequeño,TRUE,TRUE,FALSE,16,FALSE
272,Siberian Husky,perro,17,hembra,mediano,TRUE,TRUE,FALSE,66,FALSE
273,Scottish Fold cat,gato,14,hembra,mediano,TRUE,FALSE,FALSE,68,FALSE
274,Golden Retriever,perro,6,macho,pequeño,TRUE,FALSE,FALSE,43,FALSE
275,Golden Retriever,perro,18,hembra,mediano,FALSE,FALSE,FALSE,9,FALSE
276,Siamese cat,gato,19,macho,pequeño,TRUE,FALSE,FALSE,89,FALSE
277,Netherland Dwarf rabbit,conejo,9,hembra,grande,TRUE,TRUE,FALSE,47,FALSE
278,Golden Retriever,perro,20,macho,pequeño,FALSE,TRUE,TRUE,86,FALSE
279,Dutch rabbit,conejo,6,hembra,grande,TRUE,FALSE,TRUE,49,FALSE
280,Mini Rex rabbit,conejo,14,macho,mediano,FALSE,TRUE,FALSE,,TRUE
281,Holland Lop rabbit,conejo,15,hembra,mediano,FALSE,TRUE,TRUE,19,FALSE
282,Maine Coon cat,gato,7,hembra,grande,FALSE,TRUE,TRUE,35,FALSE
283,Mini Rex rabbit,conejo,9,hembra,mediano,FALSE,TRUE,FALSE,12,FALSE
284,Flemish Giant rabbit,conejo,18,hembra,pequeño,FALSE,FALSE,TRUE,27,FALSE
285,Labrador Retriever,perro,20,macho,mediano,TRUE,TRUE,TRUE,77,FALSE
286,Persian cat,conejo,16,macho,grande,FALSE,FALSE,TRUE,23,FALSE
287,German Shepherd,perro,8,macho,grande,FALSE,FALSE,TRUE,76,FALSE
288,Golden Retriever,perro,8,macho,mediano,TRUE,TRUE,TRUE,50,FALSE
289,Siberian Husky,perro,8,hembra,pequeño,FALSE,TRUE,FALSE,82,FALSE
290,Dutch rabbit,conejo,7,macho,grande,TRUE,FALSE,TRUE,62,FALSE
291,Siamese cat,gato,12,macho,pequeño,FALSE,FALSE,TRUE,43,FALSE
292,Poodle,conejo,17,hembra,grande,TRUE,FALSE,TRUE,9,FALSE
293,Siberian Husky,perro,10,macho,mediano,FALSE,FALSE,TRUE,21,FALSE
294,Netherland Dwarf rabbit,conejo,15,macho,grande,TRUE,TRUE,TRUE,80,FALSE
295,Netherland Dwarf rabbit,conejo,17,macho,mediano,FALSE,FALSE,TRUE,31,FALSE
296,Poodle,conejo,14,macho,pequeño,FALSE,TRUE,TRUE,61,FALSE
297,Golden Retriever,perro,20,hembra,mediano,TRUE,TRUE,FALSE,86,FALSE
298,Persian cat,conejo,5,macho,pequeño,FALSE,FALSE,FALSE,60,FALSE
299,German Shepherd,perro,16,hembra,mediano,FALSE,TRUE,FALSE,55,FALSE
300,Persian cat,conejo,6,macho,pequeño,FALSE,TRUE,FALSE,89,FALSE
301,Flemish Giant rabbit,conejo,4,macho,grande,FALSE,FALSE,FALSE,82,FALSE
302,Dutch rabbit,conejo,8,hembra,mediano,TRUE,TRUE,TRUE,31,FALSE
