id_mascota,especie,edad,genero,tamaño,raza,esterilizado,vacunado,necesita_tratamiento_especial,tiempo_en_adopcion,adoptado_en_30_dias
116,perro,23,macho,pequeño,Mini Rex,FALSE,FALSE,FALSE,41,FALSE
117,conejo,,hembra,grande,Netherland Dwarf,TRUE,TRUE,FALSE,57,FALSE
118,conejo,8,hembra,pequeño,Holland Lop,FALSE,FALSE,FALSE,120,FALSE
119,conejo,18,hembra,grande,Ragdoll,TRUE,TRUE,FALSE,21,TRUE
120,conejo,6,macho,mediano,Bulldog,TRUE,FALSE,TRUE,85,FALSE
121,conejo,12,macho,mediano,Lionhead,TRUE,FALSE,FALSE,57,FALSE
122,conejo,22,macho,mediano,Ragdoll,FALSE,TRUE,TRUE,26,TRUE
123,gato,1,macho,mediano,Poodle,FALSE,TRUE,FALSE,34,FALSE
124,perro,5,macho,mediano,Poodle,FALSE,TRUE,FALSE,155,FALSE
125,perro,7,macho,mediano,Ragdoll,FALSE,FALSE,FALSE,103,FALSE
126,gato,3,hembra,grande,Mini Rex,TRUE,FALSE,FALSE,33,FALSE
127,gato,20,hembra,pequeño,Poodle,FALSE,TRUE,TRUE,43,FALSE
128,gato,22,hembra,grande,Lionhead,TRUE,TRUE,TRUE,107,FALSE
129,perro,16,hembra,pequeño,Golden Retriever,FALSE,TRUE,FALSE,120,FALSE
130,conejo,8,macho,mediano,Sphynx,TRUE,FALSE,FALSE,46,FALSE
131,perro,8,hembra,grande,Ragdoll,TRUE,FALSE,FALSE,154,FALSE
132,conejo,19,macho,mediano,German Shepherd,FALSE,FALSE,FALSE,52,FALSE
133,perro,14,hembra,pequeño,Holland Lop,FALSE,FALSE,TRUE,127,FALSE
134,conejo,11,macho,pequeño,Poodle,TRUE,FALSE,TRUE,124,FALSE
135,perro,14,hembra,grande,Persian,FALSE,FALSE,FALSE,146,FALSE
136,gato,,hembra,mediano,Lionhead,FALSE,FALSE,FALSE,123,FALSE
137,perro,2,hembra,pequeño,Maine Coon,TRUE,TRUE,TRUE,106,FALSE
138,conejo,1,hembra,grande,Siberian Husky,FALSE,FALSE,FALSE,73,FALSE
139,perro,17,hembra,pequeño,Tabby,TRUE,TRUE,TRUE,73,FALSE
140,gato,22,hembra,grande,German Shepherd,FALSE,FALSE,FALSE,53,FALSE
141,perro,6,macho,mediano,Tabby,TRUE,TRUE,TRUE,53,FALSE
142,gato,12,macho,pequeño,Beagle,TRUE,FALSE,TRUE,76,FALSE
143,gato,12,hembra,grande,Persian,FALSE,FALSE,TRUE,105,FALSE
144,perro,2,macho,grande,Ragdoll,TRUE,FALSE,TRUE,126,FALSE
145,conejo,24,macho,pequeño,German Shepherd,TRUE,TRUE,TRUE,116,FALSE
146,conejo,4,hembra,pequeño,Lionhead,FALSE,TRUE,TRUE,163,FALSE
147,perro,15,macho,pequeño,Holland Lop,TRUE,FALSE,TRUE,151,FALSE
148,perro,13,hembra,pequeño,Siamese,FALSE,FALSE,TRUE,106,FALSE
149,conejo,7,macho,grande,Netherland Dwarf,TRUE,FALSE,TRUE,133,FALSE
150,conejo,7,macho,grande,Tabby,FALSE,FALSE,FALSE,118,FALSE
151,perro,19,hembra,mediano,Netherland Dwarf,FALSE,FALSE,TRUE,106,FALSE
152,perro,11,macho,pequeño,Golden Retriever,FALSE,TRUE,FALSE,145,FALSE
153,gato,9,macho,mediano,Russian Blue,TRUE,TRUE,TRUE,154,FALSE
154,gato,,macho,pequeño,Golden Retriever,TRUE,TRUE,TRUE,89,FALSE
155,gato,6,hembra,mediano,Sphynx,TRUE,TRUE,FALSE,156,FALSE
156,conejo,12,hembra,pequeño,Siamese,TRUE,FALSE,FALSE,56,FALSE
157,perro,7,macho,pequeño,Netherland Dwarf,FALSE,TRUE,TRUE,160,FALSE
158,gato,22,hembra,grande,Poodle,FALSE,FALSE,FALSE,79,FALSE
159,conejo,20,hembra,pequeño,Siamese,TRUE,FALSE,TRUE,44,FALSE
160,conejo,2,hembra,mediano,German Shepherd,TRUE,FALSE,TRUE,32,FALSE
161,gato,5,hembra,pequeño,Bulldog,FALSE,FALSE,FALSE,159,FALSE
162,conejo,4,macho,mediano,Siberian Husky,FALSE,TRUE,FALSE,149,FALSE
163,gato,21,macho,mediano,German Shepherd,TRUE,FALSE,TRUE,111,FALSE
164,gato,5,macho,grande,Flemish Giant,TRUE,TRUE,TRUE,63,FALSE
165,gato,10,hembra,grande,Mini Rex,FALSE,TRUE,TRUE,113,FALSE
166,gato,1,hembra,mediano,Tabby,FALSE,FALSE,TRUE,27,TRUE
167,gato,4,macho,mediano,Siberian Husky,TRUE,TRUE,TRUE,162,FALSE
168,conejo,,macho,grande,Persian,TRUE,TRUE,TRUE,30,FALSE
169,conejo,23,macho,mediano,Bulldog,TRUE,FALSE,TRUE,101,FALSE
170,conejo,,macho,grande,German Shepherd,FALSE,TRUE,FALSE,83,FALSE
171,gato,23,macho,pequeño,Flemish Giant,TRUE,TRUE,FALSE,128,FALSE
172,perro,21,macho,grande,Sphynx,TRUE,FALSE,TRUE,46,FALSE
173,perro,3,hembra,pequeño,Lionhead,FALSE,FALSE,TRUE,106,FALSE
174,perro,23,hembra,pequeño,Ragdoll,TRUE,FALSE,FALSE,102,FALSE
175,conejo,23,hembra,pequeño,German Shepherd,TRUE,TRUE,TRUE,27,TRUE
176,gato,,hembra,grande,German Shepherd,FALSE,FALSE,TRUE,112,FALSE
177,perro,1,hembra,pequeño,Golden Retriever,FALSE,FALSE,FALSE,176,FALSE
178,perro,18,macho,pequeño,Holland Lop,FALSE,TRUE,TRUE,94,FALSE
179,gato,4,hembra,pequeño,Maine Coon,TRUE,TRUE,TRUE,171,FALSE
180,conejo,21,hembra,pequeño,Poodle,FALSE,FALSE,FALSE,158,FALSE
181,perro,17,hembra,mediano,Flemish Giant,TRUE,FALSE,FALSE,1,TRUE
182,perro,4,hembra,mediano,Ragdoll,FALSE,TRUE,TRUE,7,TRUE
183,perro,5,hembra,mediano,Golden Retriever,FALSE,FALSE,FALSE,11,TRUE
184,gato,13,hembra,grande,Labrador Retriever,TRUE,TRUE,TRUE,128,FALSE
185,gato,12,macho,mediano,Bulldog,FALSE,FALSE,TRUE,93,FALSE
186,conejo,7,hembra,mediano,Golden Retriever,TRUE,TRUE,TRUE,83,FALSE
187,conejo,16,macho,pequeño,Chihuahua,FALSE,FALSE,TRUE,62,FALSE
188,gato,8,macho,pequeño,Beagle,TRUE,TRUE,FALSE,165,FALSE
189,perro,13,hembra,mediano,Chihuahua,TRUE,FALSE,TRUE,36,FALSE
190,gato,18,hembra,pequeño,Persian,TRUE,TRUE,TRUE,119,FALSE
191,gato,19,macho,grande,Poodle,FALSE,FALSE,TRUE,53,FALSE
192,conejo,1,macho,pequeño,Labrador Retriever,TRUE,FALSE,TRUE,127,FALSE
193,conejo,15,hembra,pequeño,Lionhead,TRUE,FALSE,FALSE,162,FALSE
194,perro,9,hembra,pequeño,Mini Rex,TRUE,FALSE,FALSE,38,FALSE
195,gato,17,macho,pequeño,Flemish Giant,TRUE,TRUE,TRUE,176,FALSE
196,gato,15,macho,mediano,Flemish Giant,FALSE,TRUE,TRUE,88,FALSE
197,conejo,16,macho,pequeño,Chihuahua,FALSE,TRUE,FALSE,22,TRUE
198,gato,14,macho,mediano,Labrador Retriever,FALSE,FALSE,TRUE,81,FALSE
199,perro,7,hembra,mediano,Tabby,FALSE,FALSE,TRUE,164,FALSE
200,gato,19,macho,grande,Labrador Retriever,FALSE,TRUE,FALSE,142,FALSE
201,gato,12,hembra,grande,Labrador Retriever,TRUE,FALSE,FALSE,157,FALSE
202,perro,1,macho,pequeño,Holland Lop,TRUE,TRUE,TRUE,18,TRUE
203,gato,2,macho,pequeño,Persian,TRUE,TRUE,FALSE,39,FALSE
204,gato,19,hembra,pequeño,Siberian Husky,TRUE,TRUE,FALSE,1,TRUE
205,conejo,1,macho,mediano,German Shepherd,FALSE,TRUE,FALSE,83,FALSE
206,conejo,2,hembra,pequeño,Tabby,TRUE,TRUE,FALSE,159,FALSE
207,perro,20,macho,grande,Chihuahua,FALSE,TRUE,FALSE,96,FALSE
208,gato,18,macho,mediano,Golden Retriever,FALSE,FALSE,TRUE,75,FALSE
209,gato,23,hembra,mediano,Flemish Giant,FALSE,FALSE,FALSE,167,FALSE
210,gato,21,hembra,grande,Sphynx,FALSE,FALSE,TRUE,136,FALSE
211,perro,16,macho,mediano,Labrador Retriever,FALSE,TRUE,TRUE,166,FALSE
212,conejo,14,hembra,pequeño,Persian,TRUE,FALSE,FALSE,155,FALSE
213,conejo,21,macho,mediano,Flemish Giant,TRUE,TRUE,TRUE,98,FALSE
214,perro,21,macho,grande,Golden Retriever,FALSE,TRUE,TRUE,81,FALSE
215,perro,15,macho,pequeño,Maine Coon,FALSE,FALSE,FALSE,109,FALSE
216,gato,22,hembra,grande,Tabby,FALSE,FALSE,FALSE,96,FALSE
217,gato,23,macho,mediano,German Shepherd,TRUE,TRUE,FALSE,106,FALSE
218,gato,18,hembra,pequeño,Tabby,TRUE,FALSE,TRUE,165,FALSE
219,perro,22,macho,mediano,Chihuahua,TRUE,FALSE,TRUE,179,FALSE
220,gato,2,macho,mediano,Siberian Husky,FALSE,FALSE,TRUE,89,FALSE
221,perro,15,macho,mediano,German Shepherd,FALSE,FALSE,TRUE,58,FALSE
222,gato,23,macho,grande,Poodle,TRUE,TRUE,TRUE,57,FALSE
223,gato,6,hembra,mediano,Beagle,FALSE,TRUE,TRUE,8,TRUE
224,perro,,macho,pequeño,Poodle,FALSE,FALSE,TRUE,79,FALSE
225,gato,22,macho,grande,Ragdoll,TRUE,TRUE,TRUE,141,FALSE
226,conejo,20,macho,pequeño,Lionhead,FALSE,TRUE,FALSE,135,FALSE
227,conejo,17,macho,mediano,Flemish Giant,TRUE,TRUE,TRUE,126,FALSE
228,perro,13,macho,grande,Golden Retriever,FALSE,FALSE,TRUE,64,FALSE
229,perro,5,macho,mediano,Beagle,TRUE,TRUE,FALSE,119,FALSE
230,gato,2,hembra,mediano,Poodle,FALSE,FALSE,TRUE,43,FALSE
231,gato,10,hembra,pequeño,Siberian Husky,TRUE,FALSE,FALSE,50,FALSE
232,conejo,6,hembra,mediano,Bulldog,TRUE,TRUE,FALSE,180,FALSE
233,gato,11,macho,pequeño,German Shepherd,FALSE,FALSE,FALSE,105,FALSE
234,perro,22,macho,grande,Labrador Retriever,FALSE,TRUE,TRUE,40,FALSE
235,gato,4,hembra,grande,German Shepherd,TRUE,FALSE,FALSE,51,FALSE
236,perro,20,macho,mediano,Siamese,FALSE,TRUE,FALSE,133,FALSE
237,gato,1,hembra,pequeño,Lionhead,FALSE,TRUE,TRUE,44,FALSE
238,conejo,8,hembra,mediano,Persian,TRUE,FALSE,FALSE,127,FALSE
239,gato,,macho,grande,Labrador Retriever,FALSE,FALSE,FALSE,145,FALSE
240,perro,9,hembra,pequeño,Tabby,FALSE,FALSE,FALSE,120,FALSE
241,perro,20,hembra,grande,Lionhead,TRUE,TRUE,FALSE,176,FALSE
242,gato,4,macho,pequeño,Ragdoll,FALSE,FALSE,FALSE,167,FALSE
243,perro,12,macho,pequeño,Golden Retriever,TRUE,FALSE,TRUE,153,FALSE
244,conejo,24,macho,pequeño,Netherland Dwarf,FALSE,FALSE,TRUE,6,TRUE
245,perro,19,hembra,pequeño,Poodle,FALSE,FALSE,TRUE,25,TRUE
246,conejo,,hembra,grande,Holland Lop,FALSE,TRUE,TRUE,141,FALSE
247,perro,6,hembra,mediano,Netherland Dwarf,TRUE,FALSE,FALSE,116,FALSE
248,perro,8,hembra,pequeño,Chihuahua,FALSE,TRUE,FALSE,52,FALSE
249,conejo,8,macho,mediano,Golden Retriever,TRUE,FALSE,FALSE,147,FALSE
250,conejo,2,macho,pequeño,Siberian Husky,TRUE,FALSE,TRUE,176,FALSE
251,perro,23,hembra,grande,Mini Rex,TRUE,FALSE,TRUE,72,FALSE
252,gato,2,hembra,pequeño,Russian Blue,FALSE,FALSE,FALSE,125,FALSE
253,gato,18,hembra,grande,Lionhead,FALSE,TRUE,TRUE,6,TRUE
254,conejo,23,macho,mediano,Siberian Husky,FALSE,FALSE,FALSE,116,FALSE
255,conejo,13,hembra,grande,Maine Coon,FALSE,FALSE,TRUE,46,FALSE
256,conejo,10,macho,mediano,Siamese,FALSE,TRUE,TRUE,65,FALSE
257,perro,8,hembra,grande,Lionhead,FALSE,FALSE,FALSE,28,TRUE
258,conejo,5,hembra,grande,Tabby,FALSE,TRUE,FALSE,3,TRUE
259,perro,20,macho,pequeño,Chihuahua,FALSE,FALSE,TRUE,128,FALSE
260,perro,9,hembra,mediano,Persian,TRUE,FALSE,FALSE,86,FALSE
261,conejo,22,macho,mediano,Lionhead,FALSE,TRUE,TRUE,82,FALSE
262,gato,,macho,pequeño,Poodle,TRUE,TRUE,FALSE,110,FALSE
263,perro,6,macho,grande,Russian Blue,TRUE,FALSE,FALSE,92,FALSE
264,gato,18,hembra,pequeño,Labrador Retriever,TRUE,TRUE,FALSE,130,FALSE
265,gato,10,hembra,mediano,Lionhead,FALSE,TRUE,FALSE,96,FALSE
266,gato,4,macho,mediano,German Shepherd,FALSE,FALSE,TRUE,72,FALSE
267,perro,11,macho,pequeño,Holland Lop,TRUE,FALSE,TRUE,74,FALSE
268,conejo,21,hembra,pequeño,Siamese,TRUE,FALSE,TRUE,61,FALSE
269,perro,16,macho,pequeño,Bulldog,FALSE,FALSE,TRUE,105,FALSE
270,conejo,14,hembra,pequeño,German Shepherd,FALSE,TRUE,FALSE,27,TRUE
271,conejo,13,macho,pequeño,Chihuahua,TRUE,FALSE,TRUE,83,FALSE
272,conejo,11,macho,grande,Russian Blue,TRUE,TRUE,FALSE,20,TRUE
273,conejo,11,macho,grande,Tabby,FALSE,TRUE,FALSE,80,FALSE
274,conejo,16,hembra,pequeño,German Shepherd,TRUE,FALSE,FALSE,77,FALSE
275,perro,21,macho,pequeño,Tabby,FALSE,TRUE,FALSE,41,FALSE
276,perro,10,macho,pequeño,Russian Blue,TRUE,TRUE,FALSE,87,FALSE
277,conejo,3,hembra,mediano,Holland Lop,FALSE,FALSE,FALSE,139,FALSE
278,gato,10,hembra,mediano,Russian Blue,FALSE,TRUE,TRUE,152,FALSE
279,conejo,7,macho,pequeño,Persian,TRUE,TRUE,FALSE,34,FALSE
280,gato,1,hembra,pequeño,Poodle,TRUE,TRUE,FALSE,24,TRUE
281,gato,21,macho,pequeño,Siberian Husky,FALSE,FALSE,TRUE,150,FALSE
282,gato,14,macho,pequeño,Maine Coon,FALSE,FALSE,FALSE,176,FALSE
283,gato,6,macho,pequeño,Netherland Dwarf,FALSE,FALSE,TRUE,144,FALSE
284,conejo,21,macho,pequeño,Beagle,FALSE,TRUE,TRUE,164,FALSE
285,perro,11,macho,grande,Siamese,FALSE,TRUE,TRUE,9,TRUE
286,perro,5,hembra,mediano,Ragdoll,TRUE,FALSE,FALSE,97,FALSE
287,conejo,2,hembra,pequeño,Siberian Husky,FALSE,FALSE,TRUE,93,FALSE
288,perro,6,hembra,mediano,Labrador Retriever,TRUE,FALSE,FALSE,2,TRUE
289,perro,8,hembra,mediano,Ragdoll,TRUE,FALSE,TRUE,161,FALSE
290,gato,7,macho,pequeño,Persian,FALSE,TRUE,TRUE,175,FALSE
291,gato,15,hembra,mediano,Holland Lop,TRUE,FALSE,FALSE,49,FALSE
292,gato,4,macho,grande,Lionhead,FALSE,TRUE,TRUE,131,FALSE
293,conejo,2,hembra,grande,Bulldog,TRUE,TRUE,TRUE,23,TRUE
294,conejo,16,macho,pequeño,Holland Lop,TRUE,TRUE,FALSE,6,TRUE
295,gato,23,macho,mediano,Maine Coon,TRUE,FALSE,TRUE,145,FALSE
296,perro,24,hembra,grande,Siamese,TRUE,FALSE,FALSE,116,FALSE
297,perro,18,hembra,grande,Russian Blue,TRUE,FALSE,TRUE,154,FALSE
298,gato,5,macho,grande,Maine Coon,TRUE,FALSE,FALSE,76,FALSE
299,perro,23,macho,mediano,Maine Coon,TRUE,TRUE,TRUE,69,FALSE
300,gato,12,hembra,mediano,Beagle,TRUE,TRUE,TRUE,71,FALSE
301,gato,17,macho,mediano,Siamese,FALSE,TRUE,TRUE,4,TRUE
302,perro,10,hembra,grande,Beagle,FALSE,TRUE,TRUE,140,FALSE
303,conejo,5,macho,pequeño,German Shepherd,FALSE,TRUE,TRUE,7,TRUE
304,conejo,6,macho,pequeño,Siberian Husky,FALSE,FALSE,FALSE,40,FALSE
305,gato,12,macho,pequeño,Tabby,FALSE,FALSE,FALSE,73,FALSE
306,perro,20,macho,pequeño,Persian,FALSE,FALSE,FALSE,76,FALSE
307,conejo,12,macho,mediano,Poodle,TRUE,TRUE,FALSE,43,FALSE
308,gato,5,hembra,pequeño,Ragdoll,FALSE,FALSE,FALSE,19,TRUE
309,gato,19,hembra,grande,Flemish Giant,FALSE,TRUE,TRUE,66,FALSE
310,gato,6,macho,pequeño,Holland Lop,TRUE,FALSE,TRUE,150,FALSE
311,perro,11,macho,mediano,Ragdoll,FALSE,TRUE,TRUE,17,TRUE
312,gato,13,hembra,mediano,Golden Retriever,TRUE,FALSE,TRUE,65,FALSE
313,perro,14,hembra,mediano,Tabby,FALSE,TRUE,TRUE,155,FALSE
314,gato,3,macho,grande,Sphynx,TRUE,TRUE,TRUE,75,FALSE
315,perro,11,hembra,pequeño,Siamese,TRUE,TRUE,FALSE,66,FALSE
316,perro,3,hembra,pequeño,Siamese,TRUE,FALSE,TRUE,94,FALSE
317,gato,21,macho,grande,Persian,FALSE,TRUE,FALSE,52,FALSE
318,perro,6,hembra,pequeño,Sphynx,FALSE,FALSE,FALSE,68,FALSE
319,perro,10,hembra,mediano,Beagle,FALSE,TRUE,TRUE,63,FALSE
